INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    in.shipping.sendSchedule -> 18003897

  18004724: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004725: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004726: ~((((((out.purchasing.sendPurchaseOrder * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004727: ~((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004728: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004729: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004730: ~((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004731: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004732: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004733: ~(((((((in.shipping.requestShipping + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004734: ~(((((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004735: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004736: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004737: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004738: ~(((((in.invoicing.sendInvoice + in.shipping.sendSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004739: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004740: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004741: ~((((((in.shipping.sendSchedule + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004742: ~(((((((in.invoicing.sendInvoice + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004743: ~((((((((out.invoicing.sendShippingPrice + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004744: ~((((((((out.invoicing.initiatePriceCalculation + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004745: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004746: ~((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004747: ~((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004748: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004749: ~(((((((out.invoicing.sendShippingPrice + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
